ConsultantMainSpecialtyCode,Specialty
36124,Medical subspecialty
36134,Medical subspecialty
36135,Medical subspecialty
36136,Medical subspecialty
370,Medical subspecialty
37015,Medical subspecialty
371,Medical subspecialty
400,Medical subspecialty
40009,Medical subspecialty
401,Medical subspecialty
410,Medical subspecialty
43005,Medical subspecialty
43052,Medical subspecialty
43053,Medical subspecialty
460,Medical subspecialty
504,Medical subspecialty
510,Medical subspecialty
710,Medical subspecialty
712,Medical subspecialty
713,Medical subspecialty
715,Medical subspecialty
720,Medical subspecialty
721,Medical subspecialty
722,Medical subspecialty
723,Medical subspecialty
800,Medical subspecialty
810,Medical subspecialty
812,Medical subspecialty
903,Medical subspecialty
904,Medical subspecialty
100,Acute and general surgery
101,Acute and general surgery
180,Acute and general medicine
190,Acute and general medicine
19017,Acute and general medicine
19029,Acute and general medicine
191,Acute and general medicine
192,Acute and general medicine
200,Acute and general medicine
300,Acute and general medicine
30014,Acute and general medicine
30016,Acute and general medicine
30017,Acute and general medicine
326,Acute and general medicine
430,Acute and general medicine
600,Acute and general medicine
620,Acute and general medicine
19017,Critical care
192,Critical care
30017,Critical care
